美国确诊超308万 日本东京都单日确诊创新高
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	点击图片查阅疫情实时动态</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	人民网北京7月10日电 综合消息，过去24小时，全球新冠疫情要点如下：中国以外新冠确诊病例达11788827例，世卫组织成立独立小组评估全球疫情应对工作。美国新冠确诊超308万，巴西超170万。日本东京都单日确诊创新高。中国援助巴基斯坦新冠隔离医院落成启用。玻利维亚临时总统阿涅斯新冠病毒检测呈阳性。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
世卫组织：中国以外新冠确诊病例达11788827例</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	世卫组织每日疫情报告显示，截至欧洲中部时间9日10时（北京时间16时），中国以外新冠确诊病例较前一日增加204934例，达到11788827例；中国以外死亡病例较前一日增加5575例，达到540833例。全球范围内，新冠确诊病例较前一日增加204967例，达到11874226例；死亡病例较前一日增加5575例，达到545481例。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	世界卫生组织9日宣布成立一个独立小组，对该组织领导下的全球新冠疫情应对工作进行评估，初步评估报告预计11月发布。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	世卫组织当天在一份媒体声明中强调，独立小组是根据今年5月第73届世卫大会通过的一项决议成立的，目的是总结世卫组织及其会员国应对新冠疫情的经验和教训。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
美国新冠确诊超308万 死亡超13万</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	据美国约翰斯・霍普金斯大学发布的全球新冠肺炎数据实时统计系统，截至美国东部时间7月9日下午6点，全美共报告新冠肺炎确诊3088916例，死亡133086例。过去24小时新增确诊53579例，新增死亡1044例。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	《纽约时报》指出，美国新冠肺炎病例激增，在过去9天内5次创下每日新增病例记录，其主要原因是那些率先放宽病毒限制、推动经济重新开放的州。自5月初重新开放以来，佛罗里达州每天的新增病例增加了10倍以上，亚利桑那州增加了858%，得克萨斯州增加了680%。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
