韩国首尔市长朴元淳离世 失踪前被控性骚扰
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	资料图片：韩国首尔市长朴元淳（前排中） 裴基摄</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	人民网首尔7月10日电（周玉波、李美玉、杨晓娜）首位三次连任的首尔市长朴元淳于7月10日凌晨被发现身亡。消息公布后，引发韩国全社会震惊。韩国警方表示，死亡原因有待进一步调查确定。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
首尔市长朴元淳失踪 报案7小时后确认死亡</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	朴元淳生前最后监控画面曝光。图源：韩国SBS电视台</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	当地时间7月9日17时17分许，朴元淳女儿向韩国警方报案，称父亲在四、五个小时前留下类似遗言的话后出门，自此失联。首尔市政府工作人员称，朴市长身体不适，取消了当日所有行程，后无人知其行踪。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	朴元淳失踪路线图 人民网韩国公司制图</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	警方接到报案后，调动770余名警员、消防员，以及无人机、警犬等，在朴元淳手机最终定位的首尔城北区卧龙公园附开展搜寻工作，最终在北岳山肃靖门附近发现朴元淳遗体。警方确认，朴元淳于当地时间7月9日上午10时44分许离开位于首尔市钟路区嘉会洞的市长官邸，10时53分许乘出租车抵达位于城北区的卧龙公园，后徒步上山。遗体被发现时，通过面容及旁置的背包、手机等个人物品可确认其身份。警方还表示，目前未发现任何他杀迹象，将进一步调查死亡原因，暂无法透露更多信息。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	首尔市政府表示，将为已故首尔市长朴元淳举行“市葬”，葬礼为期五天，出殡仪式定于7月13日举行。此外，还将于葬礼当天在市政府大楼前设置焚香所，供市民前来吊唁。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	首尔市长朴元淳遗书原件公开。 图源：韩联社</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	另据韩联社报道，朴元淳遗书在其官邸书房书桌上被发现，遗书上写道：“向所有人致歉，感谢伴我走过人生的所有人。我总是只把痛苦留给家人，对不起。请将我火葬，并把骨灰撒到我父母的坟墓上。永别。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
贫困家庭中诞生“韩国市民运动教父”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	1956年3月，朴元淳出生于韩国南部庆尚南道（省）昌宁郡的一个贫困的农民家庭。1975年，朴元淳考入首尔大学社会学系，因在读书期间参与学生运动而被捕入狱，随后被开除学籍。重振信心后，朴元淳考入檀国大学攻读史学专业。开启大学生活后不久，朴元淳就着手准备司法考试。1980年，年仅25岁的朴元淳通过了第22届韩国司法考试。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	1982年，朴元淳开始担任大邱地方检察厅检察官，但第二年他便改行成为了一名律师，先后为数十起受到社会广泛关注的案件提供辩护。1994年，朴元淳主导成立了市民组织“参与联盟”，之后相继成立多个市民团体。他以“社会活动家”的身份积极参与各项社会活动，直接推动了“小股东权益运动”“预算公开运动”等，被誉为“韩国市民运动教父”。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
初踏政坛 “黑马”之姿当选首尔市长</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	“人们选择了新的时代，是首尔市民们的愤怒、智慧和行动让我夺取了最后的胜利。”2011年，56岁的朴元淳在记者招待会上作出上述当选感言。2011年10月26日，朴元淳在首尔市长选举中以53.4%的得票率获胜，当选第35任首尔市长。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
